module AG {

	imports {
		Base
		}
		
/***** ARMAS *****/

    item AirsoftPistol
	{
		ImpactSound	=	null,
		MaxRange	=	7,
		WeaponSprite	=	Handgun03,
		SoundVolume	=	10,
		MinAngle	=	0.95,
		Type	=	Weapon,
		MinimumSwingTime	=	0.5,
		ToHitModifier	=	1.5,
		NPCSoundBoost	=	1.5,
		KnockBackOnNoDeath	=	TRUE,
		Ranged	=	TRUE,
		SwingAmountBeforeImpact	=	0,
		ProjectileCount	=	1,
		ConditionLowerChanceOneIn	=	60,
		Weight	=	1.2,
		SplatNumber	=	3,
		PushBackMod	=	0.1,
		SubCategory	=	Firearm,
		ConditionMax	=	10,
		ShareDamage	=	FALSE,
		MaxHitCount	=	1,
		IsAimedFirearm	=	TRUE,
		DoorDamage	=	1,
		UseEndurance	=	FALSE,
		SwingAnim	=	Handgun,
		DisplayName	=	Airsoft Pistol,
		MinRange	=	0.61,
		SwingTime	=	0.5,
		MultipleHitConditionAffected	=	FALSE,
		SwingSound	=	AirsoftPistolShot,
		SoundRadius	=	7,
		MinDamage	=	0.01,
		MaxDamage	=	0.02,
		SplatSize	=	3,
		KnockdownMod	=	0,
		SplatBloodOnNoDeath	=	TRUE,
		Icon	=	AirsoftPistol,
		RunAnim	=	Run_Weapon2,
		CriticalChance	=	15,
        CritDmgMultiplier = 2,
        AimingPerkCritModifier = 5,
        AimingPerkRangeModifier = 1.5,
        HitChance = 50,
        AimingPerkHitChanceModifier = 8,
        AimingPerkMinAngleModifier = 0.05,
        RecoilDelay = 10,
        SoundGain = 1.5,
        ClipSize = 15,
        ReloadTime = 30,
        AimingTime = 15,
        BreakSound  =   BreakMetalItem,
        MetalValue = 30,
        AmmoBox = AirsoftJar,
        MaxAmmo = 15,
        InsertAmmoSound = Stormy9mmClipLoad,
        EjectAmmoSound = Stormy9mmClipEject,
        RackSound = Stormy9mmRack,
        MagazineType = AG.AirsoftPistolClip,
        AmmoType = AG.AirsoftAmmo,
        WeaponReloadType = handgun,
        JamGunChance = 2,
        ModelWeaponPart = RedDot:HandgunRedDot;,
        AttachmentType = Holster,
		StopPower = 0,
	}
	
	item AirsoftShotgun
	{
		ImpactSound	=	null,
		MaxRange	=	7,
		RangeFalloff	=	TRUE,
		WeaponSprite	=	Shotgun,
		SoundVolume	=	10,
		MinAngle	=	0.9,
		Type	=	Weapon,
		KnockBackOnNoDeath	=	TRUE,
		Ranged	=	TRUE,
		ProjectileCount	=	5,
		ConditionLowerChanceOneIn	=	60,
		Weight	=	2,
		SplatNumber	=	5,
		PushBackMod	=	0.8,
		MaxDamage	=	0.04,
		SubCategory	=	Firearm,
		AimingMod	=	2,
		ConditionMax	=	10,
		ShareDamage	=	FALSE,
		MaxHitCount	=	2,
		IsAimedHandWeapon	=	TRUE,
		IsAimedFirearm	=	TRUE,
		DoorDamage	=	1,
		UseEndurance	=	FALSE,
		DisplayName	=	Airsoft Shotgun,
		MinRange	=	0.61,
		SwingTime	=	2,
		AngleFalloff	=	TRUE,
		MultipleHitConditionAffected	=	FALSE,
		SwingSound	=	AirsoftShotgunShot,
		SoundRadius	=	10,
		MinDamage	=	0.02,
		KnockdownMod	=	8,
		SplatBloodOnNoDeath	=	TRUE,
		Icon	=	AirsoftShotgun,
		RunAnim	=	Run_Weapon2,
		CriticalChance = 0,
        CritDmgMultiplier = 0,
		AimingPerkCritModifier = 0,
